gene_id,gene_short_name,cell_group,marker_score,mean_expression,fraction_expressing,specificity,pseudo_R2,marker_test_p_value,marker_test_q_value,partition_assignment
ENSG00000198668,CALM1,3,0.1882467702032228,5.362172127037253,0.8312324200437545,0.22646706945491113,0.09421242780274754,5.761424695207785e-114,2.1161770519745146e-108,T1
ENSG00000089737,DDX24,3,0.1791055866478526,1.9434980784743177,0.6867382018960309,0.260806208469772,0.07821001409651625,6.921134585429165e-95,2.5421396543627178e-89,T1
ENSG00000127152,BCL11B,3,0.1528545477288832,0.6560425213082781,0.3249296801750182,0.47042347023069897,0.06943913528192522,1.9599341321405884e-84,7.198857666693702e-79,T1
ENSG00000078304,PPP2R5C,3,0.18380130410533566,2.1786413964088065,0.6906969475987081,0.266109912233351,0.09232910441834741,1.0156764942030978e-111,3.73058991997292e-106,T1
ENSG00000069667,RORA,3,0.22967993079781407,1.3451095262809973,0.5170330242733618,0.4442268095362114,0.12073316485790349,1.2755851617025735e-145,4.685237054785169e-140,T1
ENSG00000089280,FUS,3,0.1675554035491731,4.09490484182029,0.8583185748515471,0.19521353546164733,0.09603185243103043,3.893281141721543e-116,1.4300060566354645e-110,T1
ENSG00000173812,EIF1,3,0.17059154069069288,22.07295773839922,0.9382227315345348,0.1818241393615324,0.0428645495050118,8.86389156279163e-53,3.2557162349049287e-47,T1
ENSG00000108654,DDX5,3,0.17211100520367895,6.419711164183942,0.9263464944265027,0.1857954947087398,0.08486074338242294,8.169800509003365e-103,3.000775896757445e-97,T1
ENSG00000101745,ANKRD12,3,0.1856333761115171,3.2328319627100197,0.7659131159495781,0.24236871290729767,0.10083389958068534,7.2686696265973e-122,2.669789622518815e-116,T1
ENSG00000101695,RNF125,3,0.32705716671805274,1.9797883497926767,0.6742368996770497,0.4850775252358758,0.19120342726332662,5.604566251671499e-230,2.058562788805193e-224,T1
ENSG00000131051,RBM39,3,0.15874119394349306,4.154898732758521,0.8794666111053234,0.18049712398289386,0.08373138208106329,1.813935371820409e-101,6.66260276005008e-96,T1
ENSG00000105329,TGFB1,3,0.16579656069392337,3.3707870710877,0.7143452442962809,0.2320958416364256,0.07669141927411731,4.4678753438688435e-93,1.6410550816783701e-87,T1
ENSG00000105373,NOP53,3,0.15646861570629755,2.8099312110921546,0.7633086779872903,0.20498734027088172,0.06448687356779113,1.5573114367949572e-78,5.720020480462246e-73,T1
ENSG00000100100,PIK3IP1,3,0.21800257653333974,1.6826497689647066,0.5806854880716741,0.3754228080630657,0.1188235679990895,2.4352249284361885e-143,8.944605514395405e-138,T1
ENSG00000198712,MT-CO2,3,0.15435203443605408,123.64167022328922,0.9998958224815085,0.15436811612332602,0.09861366644187522,3.2387546320730025e-119,1.1895978151150459e-113,T1
ENSG00000198899,MT-ATP6,3,0.15066136211263043,118.32356391950437,0.9998958224815085,0.15067705927475927,0.08920022756966074,5.471253884229563e-108,2.0095970229314028e-102,T1
ENSG00000198938,MT-CO3,3,0.16633516490686073,156.52737529003517,0.9998958224815085,0.1663524950969948,0.1331549186664967,1.8318260524316407e-160,6.72831540884194e-155,T1
ENSG00000198840,MT-ND3,3,0.16186893958248302,89.61082273946926,0.9996874674445255,0.161919544711573,0.12799272204335593,2.7073772449954533e-154,9.94422369464075e-149,T1
ENSG00000198727,MT-CYB,3,0.17541757532519928,94.34696142308816,0.9998958224815085,0.17543585179689392,0.14231545594723868,2.0408610088458483e-171,7.49610289410089e-166,T1
ENSG00000143297,FCRL5,4,0.39797245126160746,0.8335307185004289,0.52,0.7653316370415528,0.2886369200349574,5.169181323396509e-16,1.898645469264861e-10,PC
ENSG00000026751,SLAMF7,4,0.23827751033025238,0.5987773382095029,0.36,0.66188197313959,0.1273155145298889,7.288392255316553e-8,0.026770337637700255,PC
ENSG00000143870,PDIA6,4,0.21423680181004953,1.8593892370921297,0.76,0.2818905286974336,0.12143359670308278,1.4558916830524131e-7,0.05347504710768344,PC
ENSG00000115884,SDC1,4,0.4645831469324695,0.8933093816621986,0.48,0.9678815561093115,0.378102252244233,1.696980331946203e-20,6.2330257290417235e-15,PC
ENSG00000211592,IGKC,4,0.6491899649423629,1686.568942719196,0.72,0.9016527290866152,0.47249583155904645,3.2401171579135255e-25,1.190098272218796e-19,PC
ENSG00000123989,CHPF,4,0.23608553770745008,0.574780428442388,0.36,0.6557931602984725,0.14245906809047684,1.2324438752689053e-8,0.004526778678301442,PC
ENSG00000135916,ITM2C,4,0.3631149025170909,5.7569481526007245,0.72,0.5043262534959596,0.24663045027688604,6.676323450879069e-14,2.452220279831333e-8,PC
ENSG00000132465,JCHAIN,4,0.34001772265713087,31.78594920956628,0.44,0.7727675514934793,0.27654190723140415,2.093144177190335e-15,7.688139494261873e-10,PC
ENSG00000049656,CLPTM1L,4,0.16126421364100582,0.8829348162280704,0.48,0.3359671117520955,0.07709900981222564,2.7952684237928147e-5,1,PC
ENSG00000120725,SIL1,4,0.18988977686936448,0.7114007169298584,0.48,0.395603701811176,0.0634136876591712,1.4497744098608895e-4,1,PC
ENSG00000170476,MZB1,4,0.7289258851256075,11.95275457556671,0.92,0.7923107447017472,0.713960263257433,2.923669885482674e-37,1.0738668726076717e-31,PC
ENSG00000169223,LMAN2,4,0.20462375453241255,1.4184308798097631,0.68,0.30091728607707724,0.08630916767497326,9.304068814906733e-6,1,PC
ENSG00000184840,TMED9,4,0.19729344181964617,1.1374391857889148,0.72,0.274018669193953,0.08880994374537035,6.907673705018581e-6,1,PC
ENSG00000239264,TXNDC5,4,0.16272263377501234,0.18815221167390908,0.36,0.45200731604170097,0.12777434747249428,6.90570986930838e-8,0.025364741407068372,PC
ENSG00000204228,HSD17B8,4,0.20108073785691585,0.6155983871165365,0.36,0.5585576051580996,0.09050874540766043,5.6435560662959e-6,1,PC
ENSG00000155660,PDIA4,4,0.17178843045178477,0.86484331685207,0.44,0.3904282510267836,0.0718627403530895,5.237909003279196e-5,1,PC
ENSG00000123131,PRDX4,4,0.39789855932979035,2.095921619088341,0.76,0.5235507359602505,0.36036945312769375,1.310243287092614e-19,4.812536695924042e-14,PC
ENSG00000180879,SSR4,4,0.4260097796247444,14.89164736013711,0.92,0.4630541082877656,0.43832159088266576,1.6521380989954733e-23,6.068319758991364e-18,PC
ENSG00000154589,LY96,4,0.14961993167299129,0.3667174981749819,0.36,0.4156109213138647,0.10106051938087755,1.613256855382848e-6,0.5925508562389755,PC
ENSG00000167123,CERCAM,4,0.17975193660622985,0.4245559650670861,0.28,0.6419712021651065,0.0756536107153856,3.323686489219163e-5,1,PC
ENSG00000173486,FKBP2,4,0.2771268418089909,2.150879347266037,0.64,0.43301069032654826,0.12449508799900015,1.0154756177667973e-7,0.03729852098813624,PC
ENSG00000118363,SPCS2,4,0.18564546466632306,1.3946581062362962,0.68,0.2730080362740045,0.09421564288282833,3.6327527947271226e-6,1,PC
ENSG00000139193,CD27,4,0.35677162038440063,1.379037215755399,0.68,0.5246641476241185,0.2105282147034123,4.399656414708175e-12,1.6159982007787273e-6,PC
ENSG00000134285,FKBP11,4,0.2791036231873482,1.721291134527128,0.64,0.43609941123023155,0.22090603319252025,1.3184346720044484e-12,4.842623734619059e-7,PC
ENSG00000166598,HSP90B1,4,0.24679430302003297,4.61580050431585,0.76,0.32472934607899073,0.12376193425062296,1.1069477532082453e-7,0.04065830167011417,PC
ENSG00000183087,GAS6,4,0.24019164886273744,0.21173791976506182,0.36,0.6671990246187152,0.19615705834242,2.3386175033427562e-11,8.589765475952978e-6,PC
ENSG00000211890,IGHA2,4,0.19814343460392275,3.023373766882134,0.24,0.8255976441830115,0.1582225406363216,1.9481343276754596e-9,7.15551686689524e-4,PC
ENSG00000211892,IGHG4,4,0.46544436416142954,80.36934952053488,0.48,0.969675758669645,0.31840050508929396,1.660227729331097e-17,6.098033052110413e-12,PC
ENSG00000211893,IGHG2,4,0.17941937732813132,1.4821564153156186,0.36,0.49838715924480925,0.19784884875238085,1.9208619575103555e-11,7.055345178555111e-6,PC
ENSG00000253755,IGHGP,4,0.23738673938780339,0.5940483886204836,0.24,0.9891114141158475,0.1950508550688995,2.6597960989034716e-11,9.76945766923344e-6,PC
ENSG00000211895,IGHA1,4,0.4915447251668215,355.8957297227366,0.56,0.8777584377978955,0.3209115372936793,1.2424228316138002e-17,4.563431484745804e-12,PC
ENSG00000211896,IGHG1,4,0.5312866190127989,236.27828229826397,0.56,0.948726105379998,0.38894551817823503,4.865037810183527e-21,1.7869332527182197e-15,PC
ENSG00000211897,IGHG3,4,0.5119727332670048,261.8493544682474,0.52,0.9845629485903937,0.36915378064728277,4.7595793312242385e-20,1.748198247937994e-14,PC
ENSG00000259772,AC012236.1,4,0.15583604054823813,0.08850614097522777,0.2,0.7791802027411906,0.12227270524073344,1.3189674895336639e-7,0.048445807787320425,PC
ENSG00000103260,METRN,4,0.3539884768938129,1.6047865159181842,0.52,0.6807470709496402,0.20644876986956653,7.067650760630889e-12,2.5959551920304863e-6,PC
ENSG00000048462,TNFRSF17,4,0.23118610858459687,0.22628726157204163,0.32,0.7224565893268652,0.22947188289206633,4.879816582371632e-13,1.792361510521683e-7,PC
ENSG00000168447,SCNN1B,4,0.19733904479117878,0.05936132032342349,0.2,0.9866952239558938,0.16154189518429493,1.3218350574290097e-9,4.855113384287327e-4,PC
ENSG00000051523,CYBA,4,0.15589829602540892,6.3741467556916565,0.8,0.19487287003176113,0.03682008304964707,0.00378977806450136,1,PC
ENSG00000185624,P4HB,4,0.16453036068411075,1.7979981830445946,0.76,0.2164873166896194,0.05465220574500585,4.198756721280201e-4,1,PC
ENSG00000166562,SEC11C,4,0.32137604301942463,2.277891806810947,0.68,0.4726118279697421,0.21548625929937149,2.4735744502583724e-12,9.085463691543505e-7,PC
ENSG00000101294,HM13,4,0.21247813361416296,1.433018739438076,0.68,0.3124678435502396,0.08740115611064886,8.169141198037834e-6,1,PC
ENSG00000061656,SPAG4,4,0.2776054076297247,0.35649406334844286,0.36,0.7711261323047909,0.16775034199140024,6.402428746576242e-10,2.3516184810462001e-4,PC
ENSG00000167476,JSRP1,4,0.3751479497635522,1.1451049100585289,0.48,0.7815582286740671,0.2538967496735683,2.877398997887578e-14,1.0568715293231054e-8,PC
ENSG00000074842,MYDGF,4,0.20131747422166418,1.3867436237186865,0.72,0.2796076030856447,0.0827626366783709,1.4202570399159313e-5,1,PC
ENSG00000128228,SDF2L1,4,0.18448408331582614,1.0817810524807252,0.6,0.30747347219304355,0.11417769138923865,3.423264237195757e-7,0.12573683775862388,PC
ENSG00000254709,IGLL5,4,0.14926286843158948,1.637709834525503,0.16,0.9328929276974341,0.09433792501224438,3.5803850797927087e-6,1,PC
ENSG00000211677,IGLC2,4,0.2535566163340926,584.719627948755,0.28,0.9055593440503306,0.13657083648162785,2.458127739618136e-8,0.00902872776889481,PC
ENSG00000099958,DERL3,4,0.44397195366005376,1.734766708758609,0.6,0.7399532561000897,0.35568336669300776,2.249076449194681e-19,8.260880288656556e-14,PC
ENSG00000100219,XBP1,4,0.21438128846381657,2.6336066688288162,0.72,0.29775178953307857,0.09408037506107067,3.6915774974963714e-6,1,PC
ENSG00000184164,CRELD2,4,0.19733314109469138,0.7102764996384692,0.52,0.3794868097974834,0.1115375291978917,4.674465389455992e-7,0.17169358120125755,PC
ENSG00000117394,SLC2A1,5,0.19620508978862916,1.1639569115218202,0.37243834664814174,0.5268122671965151,0.07363493185715336,1.2224736108889915e-93,4.490157797531374e-88,Erythroid
ENSG00000143416,SELENBP1,5,0.45036477301643807,1.6216050476805088,0.5580930878777354,0.8069707057814377,0.19805001827699797,1.3699829016842894e-249,5.0319608977154116e-244,Erythroid
ENSG00000163554,SPTA1,5,0.2019376672208094,0.7621861040543645,0.25277874261896494,0.7988712386516115,0.06697164462754449,2.559791900594009e-85,9.402141248800801e-80,Erythroid
ENSG00000143774,GUK1,5,0.226812323472672,3.7890185248243653,0.8141715873567211,0.27858049457244993,0.1116845283368727,3.3154076087358175e-141,1.2177525300962746e-135,Erythroid
ENSG00000136732,GYPC,5,0.26945328623034237,3.786473990298047,0.7407085793678361,0.36377773085915854,0.1207085246157311,1.6765314561128409e-152,6.157916803617026e-147,Erythroid
ENSG00000082146,STRADB,5,0.19767469706434962,0.7104045309675042,0.45250086835706843,0.43684932093514683,0.10392459147884175,1.6960679155877184e-131,6.229674414632845e-126,Erythroid
ENSG00000145335,SNCA,5,0.33596761619443083,2.9310927868196144,0.6648141715873567,0.5053556776508706,0.1908220662992154,1.7047274445793447e-240,6.261480951214379e-235,Erythroid
ENSG00000250361,GYPB,5,0.34074647432258054,1.5535894091188585,0.4379993053143453,0.7779612209157092,0.13584215892749607,1.845286494271222e-171,6.777755746323142e-166,Erythroid
ENSG00000170180,GYPA,5,0.26641634332897074,1.8057401641337891,0.34795067731851337,0.7656727251750504,0.10348134294528058,6.07973006746801e-131,2.2330909335110676e-125,Erythroid
ENSG00000137267,TUBB2A,5,0.22779751588811809,0.9482920230892137,0.3799930531434526,0.5994781062540145,0.09742741940763137,2.2650825310947163e-123,8.319670787536204e-118,Erythroid
ENSG00000172331,BPGM,5,0.23965770017183285,1.0109077442776322,0.4526745397707537,0.5294260646803812,0.10242171398055776,1.286093735369216e-129,4.7238351509484845e-124,Erythroid
ENSG00000158578,ALAS2,5,0.5985221402859866,5.226690325407868,0.7778742618964919,0.7694330171392522,0.35252465099343344,0,0,Erythroid
ENSG00000130821,SLC6A8,5,0.21363269573236912,0.38313874328568776,0.29584925321292116,0.7220998309521464,0.08505023901379034,6.707240950609993e-108,2.4635763084000012e-102,Erythroid
ENSG00000158856,DMTN,5,0.23856848206152775,1.0803169801994983,0.531347690170198,0.44898752074204173,0.142566623830551,6.858509795791505e-180,2.5191375065040156e-174,Erythroid
ENSG00000147454,SLC25A37,5,0.49797332518134946,12.491256872050776,0.8958839874956582,0.5558457703584783,0.3440153879453462,0,0,Erythroid
ENSG00000104765,BNIP3L,5,0.2352677389817372,2.3327058814898085,0.691820076415422,0.34007070190958777,0.1287411092842984,1.4588813290843343e-162,5.358485710540051e-157,Erythroid
ENSG00000029534,ANK1,5,0.2190626736443711,0.9405992599610257,0.36375477596387634,0.6022262472400519,0.10330367939940581,1.0141734271837098e-130,3.725069139780038e-125,Erythroid
ENSG00000133742,CA1,5,0.44437631917747744,10.531025370973293,0.5477596387634596,0.8112615237234987,0.18229143027835976,9.117862743599902e-230,3.3490001035869875e-224,Erythroid
ENSG00000198876,DCAF12,5,0.2197092490446248,0.984798313295842,0.40725946509204586,0.5394822413641576,0.0899713443777434,4.74651456332803e-114,1.743399545624949e-108,Erythroid
ENSG00000136842,TMOD1,5,0.22757044865381762,0.48334765402929825,0.35845779784647447,0.6348598078239738,0.10266018838599748,6.471349642054153e-130,2.3769331948761326e-124,Erythroid
ENSG00000244734,HBB,5,0.7448821886557128,1515.371394511896,0.9993053143452588,0.7454000073478613,0.853913037436702,0,0,Erythroid
ENSG00000223609,HBD,5,0.5699841112776546,20.377550657026124,0.816950329975686,0.697697387911721,0.3560515304086234,0,0,Erythroid
ENSG00000166793,YPEL4,5,0.1880654121412875,0.3729404323642467,0.24279263633205975,0.7745927346992371,0.06764508349983794,3.6925288957503855e-86,1.3562695559380124e-80,Erythroid
ENSG00000256269,HMBS,5,0.2897139271176346,1.502683458398156,0.44494616186175756,0.6511213084868618,0.1173921261364533,2.3799115696782026e-148,8.741438994543735e-143,Erythroid
ENSG00000165406,MARCH8,5,0.20146745223782683,0.9596122468911747,0.42992358457797847,0.46861223590604195,0.08115145780989198,4.988714466160997e-103,1.8323598121354004e-97,Erythroid
ENSG00000249790,AC092490.1,5,0.2997327037306879,5.194498710639457,0.43626259117749216,0.6870465398412822,0.12355184175752049,4.6119484047175446e-156,1.6939732610011588e-150,Erythroid
ENSG00000060138,YBX3,5,0.2034554428010138,3.872452386036542,0.8001910385550538,0.25425858700992676,0.10396542100885736,1.5078931701938857e-131,5.5385066930538444e-126,Erythroid
ENSG00000182512,GLRX5,5,0.31355007964258824,3.5154768448444598,0.712139631816603,0.4402929785592057,0.1505245893087569,7.1659922394349e-190,2.6320761155366784e-184,Erythroid
ENSG00000166947,EPB42,5,0.29980470419376526,0.6376619192085984,0.4032650225772838,0.743443362079113,0.1277350387260091,2.656739818142306e-161,9.758231919434871e-156,Erythroid
ENSG00000206177,HBM,5,0.3192565663765753,4.180467286027366,0.40474122959360886,0.7887918082799059,0.12198600513372043,4.214752668040583e-154,1.5480828697239742e-148,Erythroid
ENSG00000188536,HBA2,5,0.6825756767620229,1091.1636205516813,0.9967002431399792,0.6848354672932092,0.7372019902057159,0,0,Erythroid
ENSG00000206172,HBA1,5,0.7006068569292765,698.1660436622749,0.998002778742619,0.7020089240753109,0.8103248919114577,0,0,Erythroid
ENSG00000086506,HBQ1,5,0.4022158061888283,1.5934208993169507,0.5820597429663077,0.6910215163464937,0.20608056715969078,1.06287069992428e-259,3.90393470952888e-254,Erythroid
ENSG00000063854,HAGH,5,0.1985909417729415,0.9393254680130929,0.5089440778047933,0.3902018913934814,0.10734647210012824,8.885382753361627e-136,3.263609970692479e-130,Erythroid
ENSG00000169877,AHSP,5,0.6001714402117029,15.061001126005223,0.7676276484890587,0.7818522969997703,0.32509242743943934,0,0,Erythroid
ENSG00000170315,UBB,5,0.21158954692047202,8.15367403329422,0.850816255644321,0.24869006147541906,0.05112392996603705,1.5548367085453167e-65,5.710930778854033e-60,Erythroid
ENSG00000004939,SLC4A1,5,0.4580316913264518,4.9781438205199535,0.609586662035429,0.7513807631503445,0.2101993052940096,6.900725326418479e-265,2.534643313118834e-259,Erythroid
ENSG00000013306,SLC25A39,5,0.5353671934499512,8.324548632736223,0.8938867662382772,0.5989205944987019,0.41312622743291483,0,0,Erythroid
ENSG00000198336,MYL4,5,0.33867966272460776,1.1600650502711731,0.4162035428968392,0.8137356553174594,0.13340855762777593,2.069849590663798e-168,7.602578245004036e-163,Erythroid
ENSG00000066926,FECH,5,0.33295792350658404,1.3535845166033733,0.5519277526919069,0.6032636008656108,0.16459918743435775,1.548255791453638e-207,5.686759004567127e-202,Erythroid
ENSG00000171552,BCL2L1,5,0.2116216190042862,1.278397904933848,0.4947898575894408,0.42769999376155843,0.10735165218991166,8.753771548358252e-136,3.2152690434835342e-130,Erythroid
ENSG00000124098,FAM210B,5,0.3028023594021604,1.1500191905264863,0.5583535949982633,0.5423129037131071,0.16517360268941883,2.941184590805267e-208,1.0803000413873654e-202,Erythroid
ENSG00000172270,BSG,5,0.2914632094119091,4.338959623396653,0.7669329628343174,0.38003740031561883,0.1557154971839594,2.197640232802754e-196,8.071954551486845e-191,Erythroid
ENSG00000167815,PRDX2,5,0.27958857389389696,5.613946342196614,0.5259638763459534,0.5315737191616506,0.08842145398351824,4.1069837943096155e-112,1.508499254633716e-106,Erythroid
ENSG00000105610,KLF1,5,0.2650301556152803,0.72130899166913,0.3669676971170545,0.7222165811797369,0.12002407576640846,1.2061878428949264e-151,4.430340008831493e-146,Erythroid
ENSG00000105701,FKBP8,5,0.32361591263664297,4.6676315403595465,0.8579367836054186,0.37720251517445147,0.23157416143335996,7.8131862103951855e-292,2.869791108264362e-286,Erythroid
ENSG00000090013,BLVRB,5,0.41864878997452754,4.696934438770209,0.6885203195554012,0.6080412997031983,0.21707657888983514,1.4912646616913257e-273,5.477430015038857e-268,Erythroid
ENSG00000198692,EIF1AY,5,0.19492907244746352,1.801153548538248,0.5589614449461618,0.3487343791059484,0.07925290467015644,1.1745255415570318e-100,4.314044059394393e-95,Erythroid
ENSG00000184792,OSBP2,5,0.1943498495331629,0.49070726226835465,0.3136505731156652,0.6196381138493643,0.08636865170749816,1.510093159469644e-109,5.546587275663597e-104,Erythroid
ENSG00000100225,FBXO7,5,0.2288776960672254,1.934043609007341,0.694338311913859,0.3296342606190805,0.12428097105877885,5.632936474138585e-157,2.0689831998875764e-151,Erythroid
ENSG00000169442,CD52,6,0.4613027614482368,9.62171683776888,0.9716705607476636,0.4747522257886272,0.5496723845702469,0,0,T/NK
ENSG00000182866,LCK,6,0.5355942019272506,1.460617234967684,0.7698598130841121,0.6957035460542133,0.4302826087249679,0,0,T/NK
ENSG00000116824,CD2,6,0.47427766322482057,1.587496874014708,0.7517523364485982,0.6308961611817349,0.3730348173952965,0,0,T/NK
ENSG00000197747,S100A10,6,0.2457166442216561,3.606197048115808,0.9138434579439252,0.2688826429577982,0.3869448129846719,0,0,T/NK
ENSG00000196154,S100A4,6,0.32819444540559517,16.39173431571838,0.9804322429906542,0.3347446473246225,0.4174815053485075,0,0,T/NK
ENSG00000117091,CD48,6,0.2839204858460548,2.8906641875894192,0.8948598130841121,0.3172792896660873,0.3229079425476739,5.104126996841424e-285,1.874750950066852e-279,T/NK
ENSG00000198821,CD247,6,0.28576153617515165,1.0156894416811009,0.6244158878504673,0.4576461645761082,0.2364739923352394,7.83408747107479e-209,2.8774681622132414e-203,T/NK
ENSG00000009790,TRAF3IP3,6,0.23887744733702762,1.0381330116625402,0.6582943925233645,0.3628732829112611,0.19443428910333171,6.847551649293073e-172,2.515112568336995e-166,T/NK
ENSG00000235576,LINC01871,6,0.2926960628838443,0.6126207889032782,0.3866822429906542,0.7569420840742318,0.15436311489805593,9.596508171374909e-137,3.5248070478541753e-131,T/NK
ENSG00000034510,TMSB10,6,0.27045668907123005,27.388645132808175,0.9988317757009346,0.27077301268417886,0.47181093010763053,0,0,T/NK
ENSG00000172005,MAL,6,0.2855315221864806,0.8163116461422031,0.44889018691588783,0.63608323485134,0.16477050524671608,7.237682209615898e-146,2.658407913274129e-140,T/NK
ENSG00000158050,DUSP2,6,0.2504242213447996,2.19902737529484,0.5995911214953271,0.4176583214245464,0.18123138057305932,2.6464311775892174e-160,9.720368179596971e-155,T/NK
ENSG00000136717,BIN1,6,0.26986888889160415,0.9612969272387033,0.6486565420560748,0.4160428075483352,0.22319918455236154,3.687896668688424e-197,1.3545681343059268e-191,T/NK
ENSG00000188042,ARL4C,6,0.2710335232456983,3.172851461071904,0.9085864485981309,0.2983024055266059,0.38158979820304473,0,0,T/NK
ENSG00000168685,IL7R,6,0.3311915184342849,1.9297351548986876,0.601927570093458,0.5502182237355611,0.23143010214850337,2.138150679000752e-204,7.853448825476552e-199,T/NK
ENSG00000113088,GZMK,6,0.24216075046409885,2.664711515354058,0.35514018691588783,0.6818736920962783,0.11217541663621595,8.37700425319007e-100,3.076882039200966e-94,T/NK
ENSG00000145649,GZMA,6,0.4728377244936001,4.435889984789091,0.6355140186915887,0.7440240664825767,0.28305836104251597,7.460406119829285e-250,2.7402146282194162e-244,T/NK
ENSG00000197043,ANXA6,6,0.31648592635735173,1.228331554554421,0.7070677570093458,0.4476033919238217,0.2738888014010543,9.00740451536702e-242,3.308428685898822e-236,T/NK
ENSG00000204642,HLA-F,6,0.277558747560548,1.194409970612568,0.701518691588785,0.39565410143518587,0.2667231473417256,1.852375639066468e-235,6.803794246047527e-230,T/NK
ENSG00000234745,HLA-B,6,0.24524279351093223,26.45091886212112,0.9979556074766355,0.2457451931464536,0.4265851368337724,0,0,T/NK
ENSG00000227507,LTB,6,0.5052122454445199,10.307361000192527,0.8691588785046729,0.5812657017479961,0.4118400531885153,0,0,T/NK
ENSG00000240065,PSMB9,6,0.2501366114545436,1.2631555620233494,0.7123247663551402,0.35115529217726826,0.22622552313003264,8.059430880518155e-200,2.960237021845199e-194,T/NK
ENSG00000164483,SAMD3,6,0.24146162453398032,0.5095481435774223,0.38113317757009346,0.6335360937964357,0.14641703196638756,8.801250974850727e-130,3.232708284313647e-124,T/NK
ENSG00000211751,TRBC1,6,0.32691858265118634,2.167534184881942,0.5356308411214953,0.6103430899660098,0.20805649398625833,7.467503449962078e-184,2.742821484674521e-178,T/NK
ENSG00000211772,TRBC2,6,0.44454147109156056,2.930526261816652,0.7879672897196262,0.5641623413704608,0.34846800368222763,1.306355945385465e-307,4.798258450960266e-302,T/NK
