gene_id,gene_short_name,cell_group,marker_score,mean_expression,fraction_expressing,specificity,pseudo_R2,marker_test_p_value,marker_test_q_value,partition_assignment
ENSG00000133574,GIMAP4,6,0.26115565177121286,0.5462184898507374,0.42757009345794394,0.6107902675304868,0.16073741442632006,2.4845387537745872e-142,9.125735688001597e-137,T/NK
ENSG00000147168,IL2RG,6,0.25522791707398246,1.2788003190981938,0.7292640186915887,0.349980131382185,0.22694169058376631,1.890869038582152e-200,6.94518088740263e-195,T/NK
ENSG00000245164,LINC00861,6,0.2454994110677191,0.4113017902643612,0.34725467289719625,0.7069722317038438,0.13146127595830343,1.1039874380585916e-116,4.0549568998635874e-111,T/NK
ENSG00000133321,RARRES3,6,0.3247558698626886,1.4350170968058151,0.7394859813084113,0.439164335864868,0.26612899116377986,6.1815538315739525e-235,2.2704909038909444e-229,T/NK
ENSG00000198851,CD3E,6,0.5136953189393549,2.8593622139922124,0.9231892523364486,0.5564355495249451,0.5681419041280196,0,0,T/NK
ENSG00000167286,CD3D,6,0.5881527366831838,3.361796447322546,0.9158878504672897,0.6421667635214354,0.5819203011669387,0,0,T/NK
ENSG00000160654,CD3G,6,0.5354626503671683,1.986956983600351,0.8233060747663551,0.6503810269092531,0.4644604724347652,0,0,T/NK
ENSG00000134954,ETS1,6,0.30352499499994506,1.2973217540447446,0.7213785046728972,0.4207569161456728,0.2610577550456165,1.8094039411924187e-230,6.645958770039166e-225,T/NK
ENSG00000180644,PRF1,6,0.24617713813423908,1.3410756506149408,0.37295560747663553,0.6600708856473254,0.133527818376314,1.7120295995829514e-118,6.288301839564177e-113,T/NK
ENSG00000277734,TRAC,6,0.555027430569538,3.4623884923983472,0.8431658878504673,0.6582659931659501,0.47820353243765606,0,0,T/NK
ENSG00000054654,SYNE2,6,0.2646379545111956,1.3831991682303384,0.6988901869158879,0.37865455756219546,0.2614935265330524,7.477861351219794e-231,2.7466259521643815e-225,T/NK
ENSG00000198668,CALM1,6,0.23724399450647898,5.8307174595415265,0.9833528037383178,0.24126030210578675,0.3619961510931115,1.4034e-319,5.1546782383e-314,T/NK
ENSG00000196405,EVL,6,0.36636171209155866,2.592433429252355,0.8960280373831776,0.4088730450461202,0.41009088453714077,0,0,T/NK
ENSG00000166710,B2M,6,0.26075199205527577,76.85596547911786,1,0.26075199205527577,0.5684189981284735,0,0,T/NK
ENSG00000069667,RORA,6,0.2496553979647183,1.145692888727893,0.638142523364486,0.3912220057808675,0.21614067196134654,5.89521409314187e-191,2.165318031625102e-185,T/NK
ENSG00000008517,IL32,6,0.7542653445241285,12.080791153124814,0.9821845794392523,0.7679466368274208,0.8246934109089864,0,0,T/NK
ENSG00000102879,CORO1A,6,0.26629438004940015,3.555691760462148,0.9410046728971962,0.2829894342921,0.3273479966371695,6.103006953371631e-289,2.2416405569803533e-283,T/NK
ENSG00000108518,PFN1,6,0.23938743001553964,7.355542653579965,0.982768691588785,0.2435847133352772,0.3055378374893864,1.1078862627569576e-269,4.069277321968933e-264,T/NK
ENSG00000072818,ACAP1,6,0.239692017138406,1.3799539377380554,0.7634345794392523,0.31396536598389524,0.21545984092602002,2.337617401069219e-190,8.586092090301252e-185,T/NK
ENSG00000141293,SKAP1,6,0.2896159961189161,0.6795932738152703,0.5052570093457944,0.5732053009891148,0.18153477432331525,1.4337484481623872e-160,5.26617238758493e-155,T/NK
ENSG00000197540,GZMM,6,0.3204283876154531,1.4047525262099394,0.6384345794392523,0.5018969804187152,0.24280445712284582,2.113031258166171e-214,7.761184941556927e-209,T/NK
ENSG00000104964,AES,6,0.27098552904711176,3.9237309507448357,0.9573598130841121,0.2830550492548233,0.35609448642477765,2.3421448173e-314,8.60272133550795e-309,T/NK
ENSG00000171223,JUNB,6,0.28084945240754255,7.608618346701475,0.9120911214953271,0.30791819565911804,0.28140910989454804,2.1214905814104403e-248,7.792256120426362e-243,T/NK
ENSG00000105374,NKG7,6,0.2386354429803626,8.465702357171187,0.544392523364486,0.43835180083946435,0.10170911015072998,1.2004865857198276e-90,4.409399234214784e-85,T/NK
ENSG00000160255,ITGB2,6,0.2513551406910289,2.5118340755693676,0.8452102803738317,0.2973876992833735,0.24140366068451424,3.6088542797541937e-213,1.325535785807995e-207,T/NK
ENSG00000162614,NEXN,7,0.28967969019637274,2.2928264402664995,0.33879781420765026,0.855022311386068,0.18813128467856272,6.701164687424638e-61,2.461344490855757e-55,MK/Plt
ENSG00000158710,TAGLN2,7,0.33281162333418685,14.077075023812075,0.7568306010928961,0.4397438777628606,0.18794081547521385,7.692398060301812e-61,2.825425499946916e-55,MK/Plt
ENSG00000150681,RGS18,7,0.6767161484222477,21.29348166214936,0.8032786885245902,0.842442552117492,0.5640957093218149,2.2346857453689802e-179,8.208023089597718e-174,MK/Plt
ENSG00000163041,H3F3A,7,0.3388707061003742,27.463361074435642,0.9180327868852459,0.3691270191450504,0.22901655335528062,9.234227839887304e-74,3.3917411198184465e-68,MK/Plt
ENSG00000228474,OST4,7,0.37059099232911874,13.606307493715263,0.8360655737704918,0.4432558927858087,0.24747433518770778,1.440820365177383e-79,5.292147609500179e-74,MK/Plt
ENSG00000169756,LIMS1,7,0.4290813926698603,9.491715232585824,0.6939890710382514,0.6182826366817672,0.30259469074542195,6.494702552052925e-97,2.3855107420715913e-91,MK/Plt
ENSG00000187699,C2orf88,7,0.3970245664914471,3.8593891481146887,0.46994535519125685,0.8448313449759862,0.29317629866088313,5.985985471925634e-94,2.1986584498237575e-88,MK/Plt
ENSG00000168497,CAVIN2,7,0.651445843451971,13.747406187603303,0.6967213114754098,0.9350163870722408,0.5046990910000251,1.2834244705008666e-160,4.714030914394388e-155,MK/Plt
ENSG00000088726,TMEM40,7,0.40377281506431684,3.7296378668626318,0.4180327868852459,0.9658879105460128,0.28039183140705043,6.3206955280468166e-90,2.321597788147124e-84,MK/Plt
ENSG00000065534,MYLK,7,0.28813815441215435,1.690264632689485,0.31420765027322406,0.9170309957812912,0.18942839897100877,2.6190723210804037e-61,9.619878826051534e-56,MK/Plt
ENSG00000169704,GP9,7,0.4642651040140119,4.239630887031544,0.4890710382513661,0.9492794864197115,0.3380492533287903,4.465329896367571e-108,1.6401201362657051e-102,MK/Plt
ENSG00000163737,PF4,7,0.7749359893879193,57.661486911207106,0.825136612021858,0.9391608348211207,0.6473414985152589,1.0636978507087256e-205,3.906972842631656e-200,MK/Plt
ENSG00000163736,PPBP,7,0.7461101997736562,83.81708840925126,0.7868852459016393,0.9481817122123548,0.6024495609031417,1.6836612986011093e-191,6.184104786374861e-186,MK/Plt
ENSG00000153071,DAB2,7,0.30728116887461887,2.991532299046077,0.35792349726775957,0.8585107466267977,0.19579212531285822,2.6089207793990446e-63,9.582592111940485e-58,MK/Plt
ENSG00000113140,SPARC,7,0.33674478334781127,3.759323362095856,0.4562841530054645,0.7380155132053828,0.22673927088176066,4.8060177358252056e-73,1.7652551203863337e-67,MK/Plt
ENSG00000176783,RUFY1,7,0.4214328207947246,5.54652917667613,0.5491803278688525,0.7673851363724835,0.2889144038400874,1.3138070417545736e-92,4.825626402434966e-87,MK/Plt
ENSG00000180573,HIST1H2AC,7,0.3372975365891186,5.409744584783538,0.5109289617486339,0.6601652320407347,0.20900325793520289,1.8234932981950713e-67,6.697709119203479e-62,MK/Plt
ENSG00000204420,MPIG6B,7,0.45854950214524437,3.464494134269993,0.5191256830601093,0.8833111462376813,0.3467694752546433,8.009257738416837e-111,2.9418083765782424e-105,MK/Plt
ENSG00000112096,SOD2,7,0.3450503084723629,4.728206590633725,0.6174863387978142,0.5587982871720567,0.2665372346330999,1.4475245724222537e-85,5.316772229752662e-80,MK/Plt
ENSG00000180354,MTURN,7,0.34428835847679634,4.619718634330892,0.5491803278688525,0.6269131303607336,0.24885777891241012,5.288727179901027e-80,1.942554781904827e-74,MK/Plt
ENSG00000122643,NT5C3A,7,0.4405181490851739,8.26299177829718,0.6229508196721312,0.7071475551104107,0.315411988662442,5.99280160176305e-101,2.20116202112917e-95,MK/Plt
ENSG00000127920,GNG11,7,0.7035579654915386,14.572093230445905,0.7404371584699454,0.9501926766417089,0.5668527721905837,3.0061845099628504e-180,1.1041745766938649e-174,MK/Plt
ENSG00000005249,PRKAR2B,7,0.34294883105819485,2.8146120799241956,0.45081967213114754,0.7607228616199958,0.24271138559118277,4.540402783268888e-78,1.6676944826974457e-72,MK/Plt
ENSG00000105971,CAV2,7,0.29199404466421064,2.2722106879921844,0.3333333333333333,0.875982133992632,0.18996108793459276,1.780705551060638e-61,6.540549296101234e-56,MK/Plt
ENSG00000122786,CALD1,7,0.31395369471120493,2.596748045983781,0.3879781420765027,0.8092045934105705,0.24081725805656096,1.7905940976004025e-77,6.576870026427254e-72,MK/Plt
ENSG00000205542,TMSB4X,7,0.3732649478043158,111.37906327608866,0.9426229508196722,0.3959854228880567,0.2223926622689553,1.1197294052773497e-71,4.1127773028777585e-66,MK/Plt
ENSG00000120885,CLU,7,0.48324935585271234,14.514177962984322,0.6366120218579235,0.7590955546870931,0.32531862937295336,4.5559028949363253e-104,1.673387689213007e-98,MK/Plt
ENSG00000154146,NRGN,7,0.6174669623646815,19.668225195305386,0.7076502732240437,0.8725594912180441,0.47374887616889033,7.520910779459644e-151,2.762438050206307e-145,MK/Plt
ENSG00000149564,ESAM,7,0.3664484107347861,2.487817834962812,0.3907103825136612,0.9379029253771449,0.2507960052612346,1.2987912829134643e-80,4.770473370053983e-75,MK/Plt
ENSG00000148484,RSU1,7,0.4546657027433232,5.081562898223562,0.6530054644808743,0.6962663062931226,0.3538749858479054,4.6304721571993294e-113,1.7007770538114708e-107,MK/Plt
ENSG00000148908,RGS10,7,0.40043469117568764,7.536927586314895,0.6557377049180327,0.6106629040429237,0.2511872142281516,9.782608972973176e-81,3.5931620583820206e-75,MK/Plt
ENSG00000010278,CD9,7,0.47380637190450264,9.526726261901313,0.6065573770491803,0.7811402347614773,0.35447631791040307,2.993773494864871e-113,1.0996159984373618e-107,MK/Plt
ENSG00000111644,ACRBP,7,0.4087049127113433,4.3611594253497525,0.4562841530054645,0.8957245392356386,0.29266712586583965,8.657583836494286e-94,3.1799392007281877e-88,MK/Plt
ENSG00000165682,CLEC1B,7,0.4589918709635017,5.681119108226368,0.48360655737704916,0.9491018348736815,0.32793778153692865,6.82159528290778e-105,2.5055787690073104e-99,MK/Plt
ENSG00000127314,RAP1B,7,0.4695369436721666,25.41471388443341,0.8032786885245902,0.5845255829388196,0.30042631444200935,3.1269015050389673e-96,1.1485140497023178e-90,MK/Plt
ENSG00000136156,ITM2B,7,0.2965815030287999,15.072568913407931,0.7568306010928961,0.3918730328828186,0.12417336844694897,8.874901208086467e-41,3.2597600886313674e-35,MK/Plt
ENSG00000166091,CMTM5,7,0.5218329128675014,5.028101662550989,0.5437158469945356,0.9597529955251534,0.38276535015911956,3.665030072459209e-122,1.34616921064434e-116,MK/Plt
ENSG00000072110,ACTN1,7,0.31963899927678874,3.785324727744065,0.5027322404371585,0.6358036616049167,0.22688958213940089,4.310234521044429e-73,1.58315344981414e-67,MK/Plt
ENSG00000185245,GP1BA,7,0.2989085399559709,1.6988470675223777,0.33879781420765026,0.8822623034184303,0.21973185698550665,7.693392344810376e-71,2.825790701641196e-65,MK/Plt
ENSG00000005961,ITGA2B,7,0.3283554256802723,3.140978266284623,0.47540983606557374,0.6906786540171246,0.28007272034766706,7.965103471409736e-90,2.9255904701522676e-84,MK/Plt
ENSG00000108960,MMD,7,0.36612299477095456,5.55796611151054,0.4781420765027322,0.7657200919209679,0.2548131011059544,7.073545775406412e-82,2.5981204368525506e-76,MK/Plt
ENSG00000101608,MYL12A,7,0.41304958635118455,15.426109255717826,0.8524590163934426,0.4845389378350434,0.3197266111346607,2.625656794054284e-102,9.644063661129325e-97,MK/Plt
ENSG00000041353,RAB27B,7,0.3273109700248184,3.45258837792562,0.4344262295081967,0.7534327989250538,0.2137309001651657,5.940101832458775e-69,2.1818053431639405e-63,MK/Plt
ENSG00000101162,TUBB1,7,0.5157926819041139,11.131023281847494,0.5519125683060109,0.9345550573114143,0.3803921698950917,2.05046868697993e-121,7.531391991964152e-116,MK/Plt
ENSG00000104904,OAZ1,7,0.34227950512318406,23.272183929514718,0.8415300546448088,0.40673473660742,0.17783806678671873,1.1584380509698115e-57,4.2549545455926274e-52,MK/Plt
ENSG00000184113,CLDN5,7,0.337635900717379,5.00578091678236,0.3524590163934426,0.957943718314424,0.22695353034702268,4.115136569032391e-73,1.5114937769421662e-67,MK/Plt
ENSG00000100351,GRAP2,7,0.3454404136765445,3.566276941311694,0.4672131147540984,0.7393636924304987,0.2628665568796606,2.068464877396988e-84,7.597492179327911e-79,MK/Plt
ENSG00000100387,RBX1,7,0.2816420490871373,5.739428601490982,0.6338797814207651,0.4443146119219493,0.14744888892617708,4.2045851451740214e-48,1.544348328407563e-42,MK/Plt
ENSG00000156265,MAP3K7CL,7,0.4252480924642589,6.8968371577127705,0.4781420765027322,0.8893760105252501,0.3076859841129088,1.6213351711963786e-98,5.95518029715601e-93,MK/Plt
ENSG00000198763,MT-ND2,7,0.315853920329673,161.43943739144666,0.9863387978142076,0.3202286283674801,0.13426022454096698,5.937415007794152e-44,2.1808184697777997e-38,MK/Plt
ENSG00000074800,ENO1,8,0.2781626850312595,6.197392492329642,0.9685660873779686,0.28719019657634437,0.3574096476642203,0,0,Blast 1
ENSG00000117632,STMN1,8,0.2721612732734334,2.6270593986484023,0.8415149207228415,0.32341823843082107,0.27985816939658725,0,0,Blast 1
ENSG00000198520,ARMH1,8,0.2272806851865407,1.7814792368406198,0.8476078377068476,0.26814368045656,0.25584938079333114,0,0,Blast 1
ENSG00000174059,CD34,8,0.2209002524754135,0.5851217173271376,0.5092432320155093,0.4337814203266346,0.1209708674554162,1.8021977578208986e-161,6.619490386453739e-156,Blast 1
ENSG00000168906,MAT2A,8,0.22738268414138132,0.7446152630682071,0.656996468877657,0.3460942256353642,0.15652657858934368,1.3112993064339553e-208,4.816415465524982e-203,Blast 1
ENSG00000118640,VAMP8,8,0.2964610841245898,3.2882887242573298,0.9551339749359551,0.31038691105556004,0.36593303944698563,0,0,Blast 1
ENSG00000144381,HSPD1,8,0.2877928732371989,2.3464615100025528,0.8627708924738627,0.3335681300188479,0.2695886739787388,0,0,Blast 1
ENSG00000206560,ANKRD28,8,0.2741257740589305,2.96860879314601,0.9428789032749428,0.29073274744699173,0.3704815289623725,0,0,Blast 1
ENSG00000163931,TKT,8,0.22179294759227577,2.153573503752143,0.904936647510905,0.24509223734317054,0.23582909640785193,3.4964073786e-314,1.284233926550922e-308,Blast 1
ENSG00000004468,CD38,8,0.2521498792479304,0.7030505239093219,0.642041127189642,0.3927316624585203,0.18708023845515423,3.277402297654192e-249,1.2037931413306822e-243,Blast 1
ENSG00000163453,IGFBP7,8,0.3146765731277304,1.8663251435126325,0.853977705462854,0.3684833586576788,0.32369578962457424,0,0,Blast 1
ENSG00000145287,PLAC8,8,0.26709665228956664,1.8110031720731405,0.8793187011008793,0.3037540904738749,0.25747800941262955,0,0,Blast 1
ENSG00000184584,TMEM173,8,0.25214929531152047,0.9089981025205045,0.7373814304507373,0.3419523260266939,0.19594175338743383,5.2796116187196065e-261,1.9392066271673302e-255,Blast 1
ENSG00000021355,SERPINB1,8,0.3178949432810088,4.877210952526203,0.9750744305199751,0.3260212075415473,0.4326172883325482,0,0,Blast 1
ENSG00000124766,SOX4,8,0.32203648248214484,3.3490810506201436,0.8984975420618985,0.35841665380978793,0.34726671950294974,0,0,Blast 1
ENSG00000196230,TUBB,8,0.24023189681485377,3.12265479758062,0.8622862286228623,0.2785987863896686,0.21832667909444173,7.906686118682056e-291,2.9041337180780376e-285,Blast 1
ENSG00000204472,AIF1,8,0.22546116150048112,2.7392889413236605,0.9325624870179325,0.24176520569837767,0.3383405814491924,0,0,Blast 1
ENSG00000118513,MYB,8,0.2545834979754933,0.6766752992898981,0.6391331440836391,0.3983262334806684,0.2035979232740775,3.3689958717075123e-271,1.237435552674041e-265,Blast 1
ENSG00000105810,CDK6,8,0.33022266869314926,1.9760248162930962,0.8216437028318216,0.40190494682187194,0.2651273749176567,0,0,Blast 1
ENSG00000002586,CD99,8,0.22986275750289376,4.353344587048568,0.9347088555009347,0.24591909678624402,0.1961428880491529,2.849978011201003e-261,1.0467997734921397e-255,Blast 1
ENSG00000135046,ANXA1,8,0.24295153561674865,6.10984202965278,0.9773592743889774,0.2485795571629853,0.36447728214432557,0,0,Blast 1
ENSG00000136810,TXN,8,0.25305721378671003,2.8347816677703173,0.9383784532299384,0.2696750047016493,0.29112419527326916,0,0,Blast 1
ENSG00000070081,NUCB2,8,0.29118817465298186,3.552602281292482,0.9263310946479263,0.3143456765463052,0.35561578476728223,0,0,Blast 1
ENSG00000121691,CAT,8,0.28756817675132246,3.930771321258647,0.9189226614969189,0.31294056485980637,0.33450660172321617,0,0,Blast 1
ENSG00000084207,GSTP1,8,0.24942577445483058,4.587899973950533,0.9547877864709547,0.2612368716788338,0.3320196347917584,0,0,Blast 1
ENSG00000084234,APLP2,8,0.22634259551191946,2.351200138870818,0.8955203212628955,0.25274981498211324,0.2473008481916982,0,0,Blast 1
ENSG00000107566,ERLIN1,8,0.22301179247132427,0.33137700265805314,0.43287405663643286,0.5151886306243341,0.10400645323159446,5.086856225638877e-139,1.868407378533385e-133,Blast 1
ENSG00000111640,GAPDH,8,0.2449801434677557,19.691540246535123,0.9962611645779963,0.24589952130827686,0.39712711294887715,0,0,Blast 1
ENSG00000008394,MGST1,8,0.345082662610033,3.135543923759284,0.941978813265942,0.366338029847608,0.4398680743577507,0,0,Blast 1
ENSG00000111716,LDHB,8,0.24092679036210501,4.475495078344375,0.9538184587689538,0.2525918723286791,0.28151197801556993,0,0,Blast 1
ENSG00000064115,TM7SF3,8,0.25874831851012564,0.8324459902324125,0.7074707470747075,0.36573712705438877,0.19886628679859195,6.744092913749203e-265,2.4771120713129958e-259,Blast 1
ENSG00000257698,AC084033.3,8,0.22708764187677447,1.7841402905201473,0.8321678321678322,0.27288683015444326,0.24649076602067604,0,0,Blast 1
ENSG00000174099,MSRB3,8,0.29099285363934213,0.725848183053913,0.6905075122896905,0.4214188092964021,0.2195298290898771,1.9658804349958495e-292,7.220698496544105e-287,Blast 1
ENSG00000122025,FLT3,8,0.23620492780741956,0.6783846512465798,0.5354150799695354,0.4411622620357637,0.13657171249917,3.866092345456017e-182,1.4200195845783405e-176,Blast 1
ENSG00000123179,EBPL,8,0.2417769594575152,0.998182157399345,0.7722772277227723,0.3130701654513979,0.20534580997845917,1.5818499944465612e-273,5.810150848102164e-268,Blast 1
ENSG00000102524,TNFSF13B,8,0.27159433245930226,1.0700006995997702,0.7445821505227446,0.3647607349553378,0.2322196805735418,2.30346120045142e-309,8.460636023870068e-304,Blast 1
ENSG00000100823,APEX1,8,0.24273130482687597,1.7263058322481633,0.8709409402478709,0.2787000743790897,0.2252154661048193,5.124101797656617e-300,1.882087714381073e-294,Blast 1
ENSG00000178741,COX5A,8,0.225448282043478,1.814112530036863,0.8822959218998823,0.2555245654519307,0.2341642998772461,5.83950790642e-312,2.1448570935354934e-306,Blast 1
ENSG00000197471,SPN,8,0.25302997974749963,1.2305253546847992,0.7885480855777885,0.3208808497228147,0.21964471728958154,1.3814735158788876e-292,5.074166038558313e-287,Blast 1
ENSG00000103490,PYCARD,8,0.27037391904379,1.5037800820825464,0.8683099079138683,0.3113795162067984,0.2981374584985506,0,0,Blast 1
ENSG00000005381,MPO,8,0.22709972834422862,17.494830795233927,0.5894897182025894,0.38524798878032585,0.1074093396505195,1.603444818499857e-143,5.88946885279816e-138,Blast 1
ENSG00000062716,VMP1,8,0.22278492296386154,1.3338057729938433,0.7675690645987676,0.2902473969300967,0.1897961069512417,7.981172519077841e-253,2.93149264742981e-247,Blast 1
ENSG00000185198,PRSS57,8,0.28836426445338975,4.058820504871043,0.9284082254379284,0.3106007212693197,0.3977188439598522,0,0,Blast 1
ENSG00000172232,AZU1,8,0.2368555904453528,10.687551712271365,0.6500726995776501,0.36435246488467676,0.13246339683903297,1.0770806119092188e-176,3.9561278583486797e-171,Blast 1
ENSG00000179218,CALR,8,0.22269586949735407,4.830763088048838,0.9328394377899328,0.23872904647445148,0.21428718228767824,1.9218760207368377e-285,7.059069842926612e-280,Blast 1
ENSG00000126264,HCST,8,0.2252707026844554,3.6254733285623155,0.9581111957349581,0.23511958078274242,0.2852695732733976,0,0,Blast 1
ENSG00000105472,CLEC11A,8,0.29431387668904324,1.868077915796279,0.8084885411618085,0.36402974402841926,0.26619254005980103,0,0,Blast 1
ENSG00000105383,CD33,8,0.2762705065577116,0.6928076845401994,0.6622585335456622,0.4171641323798253,0.19753535582288365,3.990335251203049e-263,1.465654128102131e-257,Blast 1
ENSG00000125505,MBOAT7,8,0.22084688511039752,0.71368557136832,0.6403101848646403,0.3449060944690172,0.14825304456269064,1.2498014800455757e-197,4.5905333342222e-192,Blast 1
ENSG00000100097,LGALS1,8,0.2862920332732264,8.515482794464655,0.9357474208959358,0.3059501173929122,0.27624151443582856,0,0,Blast 1
ENSG00000135821,GLUL,9,0.46730913165428184,13.055257879334103,0.8035714285714286,0.5815402527253285,0.36823802145600043,2.5926492331425496e-35,9.522826559824915e-30,Blast 2
ENSG00000116741,RGS2,9,0.43704807562566583,7.960635772967495,0.75,0.5827307675008878,0.36390324180432004,6.452796480991419e-35,2.3701186002646292e-29,Blast 2
ENSG00000081237,PTPRC,9,0.2598544119623558,6.174167802226756,0.7678571428571429,0.3384150481370215,0.15466874252192225,9.399318207634124e-16,3.4523789769822213e-10,Blast 2
ENSG00000266094,RASSF5,9,0.2140250676564152,2.5929900176806657,0.4107142857142857,0.5211045125547501,0.12936285554929644,2.0179972006981882e-13,7.412123898136452e-8,Blast 2
ENSG00000203710,CR1,9,0.20281784356536264,1.4387116361873333,0.30357142857142855,0.668105837627077,0.16175846697338167,2.0932696242498743e-16,7.688600262566031e-11,Blast 2
ENSG00000168264,IRF2BP2,9,0.3740133607398942,10.209425298506792,0.875,0.4274438408455934,0.32255480026202155,3.8752480775086027e-31,1.4233824941169872e-25,Blast 2
ENSG00000075426,FOSL2,9,0.36673996167349393,6.853122316750403,0.7142857142857143,0.5134359463428915,0.29030916044227645,3.441979977622153e-28,1.2642426877605943e-22,Blast 2
ENSG00000059728,MXD1,9,0.3008238438664311,3.570151625858877,0.5535714285714286,0.5434237179522625,0.22971595961117913,1.2123356205815796e-22,4.4529208577523477e-17,Blast 2
ENSG00000115602,IL1RL1,9,0.22566265361859933,1.1644967625237226,0.26785714285714285,0.8424739068427709,0.19698776964626583,1.2149925477715658e-19,4.4626797778904386e-14,Blast 2
ENSG00000121966,CXCR4,9,0.3696980223598642,13.833063379339267,0.9285714285714286,0.39813633177216146,0.3315606338341669,5.822654121907148e-32,2.1386666816306174e-26,Blast 2
ENSG00000081320,STK17B,9,0.24274916024309298,4.277181294494818,0.625,0.38839865638894877,0.13183889971801965,1.1925504119614678e-13,4.380249588638591e-8,Blast 2
ENSG00000134107,BHLHE40,9,0.20969757487057694,2.4737234778750983,0.4642857142857143,0.451656315105858,0.12035920995587542,1.3684680538363015e-12,5.026396846421273e-7,Blast 2
ENSG00000163751,CPA3,9,0.25259342889620956,1.8687057917409364,0.375,0.6735824770565588,0.20100832747195652,5.195998034798331e-20,1.9084952741794618e-14,Blast 2
ENSG00000124882,EREG,9,0.20880219573642136,3.6383773280975418,0.35714285714285715,0.5846461480619798,0.1447872825429577,7.636621438307076e-15,2.8049386909116277e-9,Blast 2
ENSG00000158985,CDC42SE2,9,0.26588761839186803,4.561566292049568,0.6428571428571429,0.4136029619429058,0.1643986730330342,1.1967862386873548e-16,4.395807822561041e-11,Blast 2
ENSG00000161011,SQSTM1,9,0.2048075975056755,3.95090165604268,0.6428571428571429,0.31858959611993964,0.11981580028588057,1.5361778249696855e-12,5.642396512891905e-7,Blast 2
